continentName,countryName,stateName,confirmedCount,curedCount,deadCount,updateTime
North America,US,Santa Clara,11,1,0,2020-03-03 23:33:03.752
North America,Canada,British Columbia,9,3,0,2020-03-03 23:53:03.752
North America,US,Fulton County,2,0,0,2020-03-03 03:33:02.752
North America,US,Grafton County,2,0,0,2020-03-03 23:33:03.752
North America,US,Hillsborough,2,0,0,2020-03-03 18:33:02.752
North America,US,San Mateo,2,0,0,2020-03-03 00:43:02.752
North America,US,Washington County,2,0,0,2020-03-03 03:03:02.752
North America,US,Norfolk County,1,0,0,2020-03-03 14:33:03.752
North America,US,Berkeley,1,0,0,2020-03-03 23:53:03.752
North America,US,Madison,1,1,0,2020-03-03 15:53:03.752
North America,US,Maricopa County,1,0,0,2020-03-03 17:33:02.752
North America,US,Wake County,1,0,0,2020-03-03 20:53:02.752
North America,Mexico,Mexico,5,1,0,2020-03-03 10:03:04.752
North America,US,Westchester County,1,0,0,2020-03-03 14:43:03.752
North America,US,Snohomish County,6,0,1,2020-03-03 20:23:05.752
South America,Ecuador,Ecuador,7,0,0,2020-03-03 15:13:26.752
South America,Argentina,Argentina,1,0,0,2020-03-03 17:43:02.752
South America,Chile,Chile,1,0,0,2020-03-03 20:33:02.752
Africa,Algeria,Algeria,5,0,0,2020-03-03 03:23:03.752
Africa,Senegal,Senegal,2,0,0,2020-03-03 23:53:03.752
Africa,Morocco,Morocco,1,0,0,2020-03-03 15:33:02.752
Asia,South Korea,South Korea,4335,30,28,2020-03-02 20:23:16.752
Europe,Italy,Italy,2036,149,52,2020-03-02 20:23:16.752
Asia,Iran,Iran,1501,291,66,2020-03-02 20:23:16.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,705,10,6,2020-03-02 14:33:03.752
Asia,Japan,Japan,274,32,6,2020-03-02 20:33:02.752
Europe,France,France,191,12,3,2020-03-02 20:33:02.752
Europe,Germany,Germany,159,16,0,2020-03-02 20:33:02.752
Europe,Spain,Spain,120,2,0,2020-03-02 14:43:05.752
Asia,Singapore,Singapore,108,78,0,2020-03-02 20:33:02.752
Asia,Kuwait,Kuwait,56,0,0,2020-03-02 20:33:02.752
Asia,Bahrain,Bahrain,49,0,0,2020-03-02 20:33:02.752
North America,US,Unassigned Location (From Diamond Princess),45,0,0,2020-03-02 19:53:03.752
Asia,Thailand,Thailand,43,31,1,2020-03-02 06:23:04.752
Europe,Switzerland,Switzerland,42,0,0,2020-03-02 22:33:09.752
Europe,UK,UK,40,8,0,2020-03-02 20:33:02.752
Asia,Iraq,Iraq,26,0,0,2020-03-02 20:53:02.752
Europe,Norway,Norway,25,0,0,2020-03-02 20:53:02.752
Europe,Austria,Austria,18,0,0,2020-03-02 21:23:04.752
Europe,Netherlands,Netherlands,18,0,0,2020-03-02 20:53:02.752
North America,Canada,Toronto,17,2,0,2020-03-02 20:53:02.752
Europe,Sweden,Sweden,15,0,0,2020-03-02 20:53:02.752
North America,US,King County,14,1,5,2020-03-02 20:23:16.752
Asia,Lebanon,Lebanon,13,0,0,2020-03-02 20:53:02.752
Australia,Australia,Victoria,9,4,0,2020-03-02 00:53:03.752
North America,US,Santa Clara,9,1,0,2020-03-02 20:33:02.752
Europe,Belgium,Belgium,8,1,0,2020-03-02 20:53:02.752
Europe,San Marino,San Marino,8,0,0,2020-03-02 01:03:12.752
Europe,Iceland,Iceland,6,0,0,2020-03-02 22:33:09.752
Asia,India,India,5,3,0,2020-03-02 22:33:09.752
North America,US,Cook County,4,2,0,2020-03-02 20:33:02.752
North America,US,Snohomish County,4,0,1,2020-03-02 20:53:02.752
Africa,Algeria,Algeria,3,0,0,2020-03-02 00:53:03.752
Europe,Czech Republic,Czech Republic,3,0,0,2020-03-02 16:33:02.752
Europe,Russia,Russia,3,2,0,2020-03-02 21:23:04.752
Asia,Indonesia,Indonesia,2,0,0,2020-03-02 18:03:04.752
Europe,Portugal,Portugal,2,0,0,2020-03-02 22:43:02.752
North America,US,Portland,2,0,0,2020-03-02 03:33:08.752
North America,US,Providence,2,0,0,2020-03-02 03:43:02.752
Europe,Andorra,Andorra,1,0,0,2020-03-02 20:23:16.752
Australia,Australia,Tasmania,1,0,0,2020-03-02 20:53:02.752
North America,Dominican Republic,Dominican Republic,1,0,0,2020-03-02 16:33:02.752
Europe,Latvia,Latvia,1,0,0,2020-03-02 20:13:49.752
Africa,Morocco,Morocco,1,0,0,2020-03-02 22:33:09.752
Asia,Saudi Arabia,Saudi Arabia,1,0,0,2020-03-02 23:53:02.752
Africa,Senegal,Senegal,1,0,0,2020-03-02 20:23:16.752
North America,US,Grafton County,1,0,0,2020-03-02 20:33:02.752
North America,US,Hillsborough,1,0,0,2020-03-02 03:13:25.752
North America,US,New York City,1,0,0,2020-03-02 01:53:03.752
North America,US,Placer County,1,0,0,2020-03-02 23:53:02.752
North America,US,San Mateo,1,0,0,2020-03-02 20:43:02.752
North America,US,Sarasota,1,0,0,2020-03-02 03:23:06.752
North America,US,Sonoma County,1,0,0,2020-03-02 20:53:02.752
North America,US,Umatilla,1,0,0,2020-03-02 20:23:16.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,61,0,0,2020-02-07 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,64,0,0,2020-02-09 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,135,0,0,2020-02-10 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,175,0,0,2020-02-12 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,218,0,0,2020-02-14 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,285,0,0,2020-02-15 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,355,0,0,2020-02-16 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,454,0,0,2020-02-17 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,542,0,0,2020-02-18 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,621,1,0,2020-02-19 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,634,1,2,2020-02-20 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,691,1,3,2020-02-23 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,705,10,4,2020-02-26 23:16:54.752
Asia,Diamond Princess cruise ship,Diamond Princess cruise ship,705,10,6,2020-02-28 23:16:54.752
Asia,South Korea,South Korea,2,0,0,2020-01-24 23:16:54.752
Asia,South Korea,South Korea,3,0,0,2020-01-26 23:16:54.752
Asia,South Korea,South Korea,4,0,0,2020-01-27 23:16:54.752
Asia,South Korea,South Korea,11,0,0,2020-01-31 23:16:54.752
Asia,South Korea,South Korea,12,0,0,2020-02-01 23:16:54.752
Asia,South Korea,South Korea,15,0,0,2020-02-02 23:16:54.752
Asia,South Korea,South Korea,16,0,0,2020-02-03 23:16:54.752
Asia,South Korea,South Korea,19,0,0,2020-02-04 23:16:54.752
Asia,South Korea,South Korea,23,0,0,2020-02-06 23:16:54.752
Asia,South Korea,South Korea,24,1,0,2020-02-07 23:16:54.752
Asia,South Korea,South Korea,25,3,0,2020-02-09 23:16:54.752
Asia,South Korea,South Korea,27,3,0,2020-02-10 23:16:54.752
Asia,South Korea,South Korea,28,3,0,2020-02-11 23:16:54.752
Asia,South Korea,South Korea,28,7,0,2020-02-12 23:16:54.752
Asia,South Korea,South Korea,28,9,0,2020-02-15 23:16:54.752
Asia,South Korea,South Korea,29,9,0,2020-02-16 23:16:54.752
Asia,South Korea,South Korea,30,10,0,2020-02-17 23:16:54.752
Asia,South Korea,South Korea,31,12,0,2020-02-18 23:16:54.752
Asia,South Korea,South Korea,104,16,1,2020-02-20 23:16:54.752
Asia,South Korea,South Korea,204,16,2,2020-02-21 23:16:54.752
Asia,South Korea,South Korea,433,16,2,2020-02-22 23:16:54.752
Asia,South Korea,South Korea,602,18,6,2020-02-23 23:16:54.752
Asia,South Korea,South Korea,833,18,8,2020-02-24 23:16:54.752
Asia,South Korea,South Korea,977,22,10,2020-02-25 23:16:54.752
Asia,South Korea,South Korea,1261,22,12,2020-02-26 23:16:54.752
Asia,South Korea,South Korea,1766,22,13,2020-02-27 23:16:54.752
Asia,South Korea,South Korea,2337,22,13,2020-02-28 23:16:54.752
Asia,South Korea,South Korea,3150,27,16,2020-02-29 23:16:54.752
Asia,South Korea,South Korea,3736,30,17,2020-03-01 23:16:54.752
Asia,Japan,Japan,2,0,0,2020-01-24 23:16:54.752
Asia,Japan,Japan,4,1,0,2020-01-26 23:16:54.752
Asia,Japan,Japan,7,1,0,2020-01-28 23:16:54.752
Asia,Japan,Japan,11,1,0,2020-01-30 23:16:54.752
Asia,Japan,Japan,15,1,0,2020-01-31 23:16:54.752
Asia,Japan,Japan,20,1,0,2020-02-01 23:16:54.752
Asia,Japan,Japan,22,1,0,2020-02-04 23:16:54.752
Asia,Japan,Japan,25,1,0,2020-02-07 23:16:54.752
Asia,Japan,Japan,26,1,0,2020-02-09 23:16:54.752
Asia,Japan,Japan,26,4,0,2020-02-10 23:16:54.752
Asia,Japan,Japan,26,9,0,2020-02-11 23:16:54.752
Asia,Japan,Japan,28,9,0,2020-02-12 23:16:54.752
Asia,Japan,Japan,28,9,1,2020-02-13 23:16:54.752
Asia,Japan,Japan,29,9,1,2020-02-14 23:16:54.752
Asia,Japan,Japan,43,12,1,2020-02-15 23:16:54.752
Asia,Japan,Japan,59,12,1,2020-02-16 23:16:54.752
Asia,Japan,Japan,66,12,1,2020-02-17 23:16:54.752
Asia,Japan,Japan,74,13,1,2020-02-18 23:16:54.752
Asia,Japan,Japan,84,18,1,2020-02-19 23:16:54.752
Asia,Japan,Japan,94,18,1,2020-02-20 23:16:54.752
Asia,Japan,Japan,105,22,1,2020-02-21 23:16:54.752
Asia,Japan,Japan,122,22,1,2020-02-22 23:16:54.752
Asia,Japan,Japan,147,22,1,2020-02-23 23:16:54.752
Asia,Japan,Japan,159,22,1,2020-02-24 23:16:54.752
Asia,Japan,Japan,170,22,1,2020-02-25 23:16:54.752
Asia,Japan,Japan,189,22,2,2020-02-26 23:16:54.752
Asia,Japan,Japan,214,22,4,2020-02-27 23:16:54.752
Asia,Japan,Japan,228,22,4,2020-02-28 23:16:54.752
Asia,Japan,Japan,241,32,5,2020-02-29 23:16:54.752
Asia,Japan,Japan,256,32,6,2020-03-01 23:16:54.752
Europe,Italy,Italy,2,0,0,2020-01-31 23:16:54.752
Europe,Italy,Italy,3,0,0,2020-02-07 23:16:54.752
Europe,Italy,Italy,20,0,1,2020-02-21 23:16:54.752
Europe,Italy,Italy,62,1,2,2020-02-22 23:16:54.752
Europe,Italy,Italy,155,2,3,2020-02-23 23:16:54.752
Europe,Italy,Italy,229,2,7,2020-02-24 23:16:54.752
Europe,Italy,Italy,322,2,10,2020-02-25 23:16:54.752
Europe,Italy,Italy,453,3,12,2020-02-26 23:16:54.752
Europe,Italy,Italy,655,45,17,2020-02-27 23:16:54.752
Europe,Italy,Italy,888,46,21,2020-02-28 23:16:54.752
Europe,Italy,Italy,1128,46,29,2020-02-29 23:16:54.752
Europe,Italy,Italy,1694,83,34,2020-03-01 23:16:54.752
Asia,Singapore,Singapore,3,0,0,2020-01-24 23:16:54.752
Asia,Singapore,Singapore,4,0,0,2020-01-26 23:16:54.752
Asia,Singapore,Singapore,5,0,0,2020-01-27 23:16:54.752
Asia,Singapore,Singapore,7,0,0,2020-01-28 23:16:54.752
Asia,Singapore,Singapore,10,0,0,2020-01-30 23:16:54.752
Asia,Singapore,Singapore,13,0,0,2020-01-31 23:16:54.752
Asia,Singapore,Singapore,16,0,0,2020-02-01 23:16:54.752
Asia,Singapore,Singapore,18,0,0,2020-02-02 23:16:54.752
Asia,Singapore,Singapore,24,0,0,2020-02-04 23:16:54.752
Asia,Singapore,Singapore,28,0,0,2020-02-05 23:16:54.752
Asia,Singapore,Singapore,30,0,0,2020-02-07 23:16:54.752
Asia,Singapore,Singapore,33,2,0,2020-02-08 23:16:54.752
Asia,Singapore,Singapore,40,2,0,2020-02-09 23:16:54.752
Asia,Singapore,Singapore,45,2,0,2020-02-10 23:16:54.752
Asia,Singapore,Singapore,47,9,0,2020-02-11 23:16:54.752
Asia,Singapore,Singapore,50,15,0,2020-02-12 23:16:54.752
Asia,Singapore,Singapore,58,15,0,2020-02-13 23:16:54.752
Asia,Singapore,Singapore,67,17,0,2020-02-14 23:16:54.752
Asia,Singapore,Singapore,72,18,0,2020-02-15 23:16:54.752
Asia,Singapore,Singapore,75,18,0,2020-02-16 23:16:54.752
Asia,Singapore,Singapore,77,24,0,2020-02-17 23:16:54.752
Asia,Singapore,Singapore,81,29,0,2020-02-18 23:16:54.752
Asia,Singapore,Singapore,84,34,0,2020-02-19 23:16:54.752
Asia,Singapore,Singapore,85,37,0,2020-02-21 23:16:54.752
Asia,Singapore,Singapore,89,51,0,2020-02-23 23:16:54.752
Asia,Singapore,Singapore,91,53,0,2020-02-25 23:16:54.752
Asia,Singapore,Singapore,93,62,0,2020-02-26 23:16:54.752
Asia,Singapore,Singapore,102,72,0,2020-02-29 23:16:54.752
Asia,Singapore,Singapore,106,72,0,2020-03-01 23:16:54.752
Europe,France,France,2,0,0,2020-01-24 23:16:54.752
Europe,France,France,3,0,0,2020-01-26 23:16:54.752
Europe,France,France,4,0,0,2020-01-28 23:16:54.752
Europe,France,France,5,0,0,2020-01-29 23:16:54.752
Europe,France,France,6,0,0,2020-01-30 23:16:54.752
Europe,France,France,11,0,0,2020-02-08 23:16:54.752
Europe,France,France,11,2,0,2020-02-12 23:16:54.752
Europe,France,France,11,3,0,2020-02-13 23:16:54.752
Europe,France,France,12,4,1,2020-02-15 23:16:54.752
Europe,France,France,12,10,1,2020-02-21 23:16:54.752
Europe,France,France,12,11,1,2020-02-24 23:16:54.752
Europe,France,France,14,11,1,2020-02-25 23:16:54.752
Europe,France,France,18,11,1,2020-02-26 23:16:54.752
Europe,France,France,38,11,2,2020-02-27 23:16:54.752
Europe,France,France,57,11,2,2020-02-28 23:16:54.752
Europe,France,France,100,12,2,2020-02-29 23:16:54.752
Europe,France,France,130,12,2,2020-03-01 23:16:54.752
Europe,Germany,Germany,4,0,0,2020-01-28 23:16:54.752
Europe,Germany,Germany,5,0,0,2020-01-31 23:16:54.752
Europe,Germany,Germany,8,0,0,2020-02-01 23:16:54.752
Europe,Germany,Germany,10,0,0,2020-02-02 23:16:54.752
Europe,Germany,Germany,12,0,0,2020-02-03 23:16:54.752
Europe,Germany,Germany,13,0,0,2020-02-07 23:16:54.752
Europe,Germany,Germany,14,0,0,2020-02-09 23:16:54.752
Europe,Germany,Germany,16,0,0,2020-02-11 23:16:54.752
Europe,Germany,Germany,16,1,0,2020-02-13 23:16:54.752
Europe,Germany,Germany,16,12,0,2020-02-18 23:16:54.752
Europe,Germany,Germany,16,14,0,2020-02-21 23:16:54.752
Europe,Germany,Germany,17,14,0,2020-02-25 23:16:54.752
Europe,Germany,Germany,27,15,0,2020-02-26 23:16:54.752
Europe,Germany,Germany,46,16,0,2020-02-27 23:16:54.752
Europe,Germany,Germany,48,16,0,2020-02-28 23:16:54.752
Europe,Germany,Germany,79,16,0,2020-02-29 23:16:54.752
Europe,Germany,Germany,130,16,0,2020-03-01 23:16:54.752
Asia,Thailand,Thailand,5,0,0,2020-01-24 23:16:54.752
Asia,Thailand,Thailand,7,0,0,2020-01-25 23:16:54.752
Asia,Thailand,Thailand,8,2,0,2020-01-26 23:16:54.752
Asia,Thailand,Thailand,14,5,0,2020-01-28 23:16:54.752
Asia,Thailand,Thailand,19,5,0,2020-01-31 23:16:54.752
Asia,Thailand,Thailand,25,5,0,2020-02-04 23:16:54.752
Asia,Thailand,Thailand,32,10,0,2020-02-08 23:16:54.752
Asia,Thailand,Thailand,33,10,0,2020-02-11 23:16:54.752
Asia,Thailand,Thailand,33,12,0,2020-02-13 23:16:54.752
Asia,Thailand,Thailand,34,14,0,2020-02-16 23:16:54.752
Asia,Thailand,Thailand,35,15,0,2020-02-17 23:16:54.752
Asia,Thailand,Thailand,35,17,0,2020-02-21 23:16:54.752
Asia,Thailand,Thailand,35,21,0,2020-02-23 23:16:54.752
Asia,Thailand,Thailand,37,22,0,2020-02-25 23:16:54.752
Asia,Thailand,Thailand,40,22,0,2020-02-26 23:16:54.752
Asia,Thailand,Thailand,41,28,0,2020-02-28 23:16:54.752
Asia,Thailand,Thailand,42,28,0,2020-02-29 23:16:54.752
Asia,Thailand,Thailand,42,28,1,2020-03-01 23:16:54.752
Asia,Malaysia,Malaysia,3,0,0,2020-01-25 23:16:54.752
Asia,Malaysia,Malaysia,4,0,0,2020-01-26 23:16:54.752
Asia,Malaysia,Malaysia,7,0,0,2020-01-29 23:16:54.752
Asia,Malaysia,Malaysia,8,0,0,2020-01-30 23:16:54.752
Asia,Malaysia,Malaysia,10,0,0,2020-02-04 23:16:54.752
Asia,Malaysia,Malaysia,12,0,0,2020-02-05 23:16:54.752
Asia,Malaysia,Malaysia,12,1,0,2020-02-07 23:16:54.752
Asia,Malaysia,Malaysia,16,1,0,2020-02-08 23:16:54.752
Asia,Malaysia,Malaysia,18,1,0,2020-02-10 23:16:54.752
Asia,Malaysia,Malaysia,18,3,0,2020-02-11 23:16:54.752
Asia,Malaysia,Malaysia,19,3,0,2020-02-13 23:16:54.752
Asia,Malaysia,Malaysia,22,7,0,2020-02-15 23:16:54.752
Asia,Malaysia,Malaysia,22,13,0,2020-02-18 23:16:54.752
Asia,Malaysia,Malaysia,22,15,0,2020-02-19 23:16:54.752
Asia,Malaysia,Malaysia,22,18,0,2020-02-24 23:16:54.752
Asia,Malaysia,Malaysia,23,18,0,2020-02-27 23:16:54.752
Asia,Malaysia,Malaysia,25,18,0,2020-02-29 23:16:54.752
Asia,Malaysia,Malaysia,29,18,0,2020-03-01 23:16:54.752
Asia,Afghanistan,Afghanistan,1,0,0,2020-02-24 23:16:54.752
Africa,Algeria,Algeria,1,0,0,2020-02-25 23:16:54.752
Asia,Armenia,Armenia,1,0,0,2020-03-01 23:16:54.752
Europe,Austria,Austria,1,0,0,2020-02-25 23:16:54.752
Europe,Austria,Austria,2,0,0,2020-02-26 23:16:54.752
Europe,Austria,Austria,3,0,0,2020-02-27 23:16:54.752
Europe,Austria,Austria,9,0,0,2020-02-29 23:16:54.752
Europe,Austria,Austria,14,0,0,2020-03-01 23:16:54.752
Australia,Australia,From Diamond Princess,4,0,0,2020-02-21 23:16:54.752
Australia,Australia,From Diamond Princess,8,0,0,2020-02-27 23:16:54.752
Australia,Australia,From Diamond Princess,0,0,0,2020-02-29 23:16:54.752
Australia,Australia,New South Wales,4,0,0,2020-01-27 23:16:54.752
Australia,Australia,New South Wales,4,2,0,2020-01-30 23:16:54.752
Australia,Australia,New South Wales,4,4,0,2020-02-13 23:16:54.752
Australia,Australia,New South Wales,6,4,0,2020-03-01 23:16:54.752
Australia,Australia,Queensland,3,0,0,2020-01-30 23:16:54.752
Australia,Australia,Queensland,2,0,0,2020-01-31 23:16:54.752
Australia,Australia,Queensland,3,0,0,2020-02-01 23:16:54.752
Australia,Australia,Queensland,2,0,0,2020-02-02 23:16:54.752
Australia,Australia,Queensland,3,0,0,2020-02-04 23:16:54.752
Australia,Australia,Queensland,4,0,0,2020-02-06 23:16:54.752
Australia,Australia,Queensland,5,0,0,2020-02-07 23:16:54.752
Australia,Australia,Queensland,5,1,0,2020-02-21 23:16:54.752
Australia,Australia,Queensland,9,1,0,2020-02-29 23:16:54.752
Australia,Australia,South Australia,1,0,0,2020-01-30 23:16:54.752
Australia,Australia,South Australia,2,0,0,2020-02-02 23:16:54.752
Australia,Australia,South Australia,2,2,0,2020-02-17 23:16:54.752
Australia,Australia,South Australia,3,2,0,2020-02-29 23:16:54.752
Australia,Australia,Western Australia,2,0,0,2020-02-29 23:16:54.752
Australia,Australia,Western Australia,2,0,1,2020-03-01 23:16:54.752
Australia,Australia,Victoria,1,0,0,2020-01-27 23:16:54.752
Australia,Australia,Victoria,2,0,0,2020-01-30 23:16:54.752
Australia,Australia,Victoria,3,0,0,2020-01-31 23:16:54.752
Australia,Australia,Victoria,4,0,0,2020-02-01 23:16:54.752
Australia,Australia,Victoria,4,4,0,2020-02-13 23:16:54.752
Australia,Australia,Victoria,7,4,0,2020-02-29 23:16:54.752
Asia,Azerbaijan,Azerbaijan,1,0,0,2020-02-28 23:16:54.752
Asia,Azerbaijan,Azerbaijan,3,0,0,2020-03-01 23:16:54.752
Asia,Bahrain,Bahrain,1,0,0,2020-02-24 23:16:54.752
Asia,Bahrain,Bahrain,23,0,0,2020-02-25 23:16:54.752
Asia,Bahrain,Bahrain,33,0,0,2020-02-26 23:16:54.752
Asia,Bahrain,Bahrain,36,0,0,2020-02-28 23:16:54.752
Asia,Bahrain,Bahrain,41,0,0,2020-02-29 23:16:54.752
